CPUs,Experimento,Ambiente,Tempo,Perf,Perf1,Perf2,Perf3,Perf4,Perf5
1,1,kvm_1,105.4735,0,1,1,1,1,1
1,2,kvm_1,105.3613,0,1,1,1,1,1
1,3,kvm_1,105.3186,0,1,1,1,1,1
1,4,kvm_1,105.3263,0,1,1,1,1,1
1,5,kvm_1,105.3767,0,1,1,1,1,1
1,6,kvm_1,105.3417,0,1,1,1,1,1
1,7,kvm_1,105.3439,0,1,1,1,1,1
1,8,kvm_1,105.363,0,1,1,1,1,1
1,9,kvm_1,105.3183,0,1,1,1,1,1
1,10,kvm_1,105.3517,0,1,1,1,1,1
1,11,kvm_1,105.3454,0,1,1,1,1,1
1,12,kvm_1,105.3762,0,1,1,1,1,1
1,13,kvm_1,105.3295,0,1,1,1,1,1
1,14,kvm_1,105.3453,0,1,1,1,1,1
1,15,kvm_1,105.4935,0,1,1,1,1,1
1,16,kvm_1,105.4727,0,1,1,1,1,1
1,17,kvm_1,105.3538,0,1,1,1,1,1
1,18,kvm_1,105.352,0,1,1,1,1,1
1,19,kvm_1,105.3489,0,1,1,1,1,1
1,20,kvm_1,105.3468,0,1,1,1,1,1
1,21,kvm_1,105.5632,0,1,1,1,1,1
1,22,kvm_1,105.3672,0,1,1,1,1,1
1,23,kvm_1,105.3538,0,1,1,1,1,1
1,24,kvm_1,105.3469,0,1,1,1,1,1
1,25,kvm_1,105.3235,0,1,1,1,1,1
1,26,kvm_1,105.4673,0,1,1,1,1,1
1,27,kvm_1,105.4467,0,1,1,1,1,1
1,28,kvm_1,105.3335,0,1,1,1,1,1
1,29,kvm_1,105.3303,0,1,1,1,1,1
1,30,kvm_1,105.4831,0,1,1,1,1,1
1,1,Xen_1,93.6676,1,1,1,1,1,1
1,2,Xen_1,93.3818,1,1,1,1,1,1
1,3,Xen_1,93.5418,1,1,1,1,1,1
1,4,Xen_1,93.6017,1,1,1,1,1,1
1,5,Xen_1,93.6411,1,1,1,1,1,1
1,6,Xen_1,93.4728,1,1,1,1,1,1
1,7,Xen_1,93.5371,1,1,1,1,1,1
1,8,Xen_1,93.6536,1,1,1,1,1,1
1,9,Xen_1,93.5071,1,1,1,1,1,1
1,10,Xen_1,93.5229,1,1,1,1,1,1
1,11,Xen_1,93.4554,1,1,1,1,1,1
1,12,Xen_1,93.5258,1,1,1,1,1,1
1,13,Xen_1,93.2733,1,1,1,1,1,1
1,14,Xen_1,93.712,1,1,1,1,1,1
1,15,Xen_1,93.6367,1,1,1,1,1,1
1,16,Xen_1,93.7482,1,1,1,1,1,1
1,17,Xen_1,93.4258,1,1,1,1,1,1
1,18,Xen_1,93.2931,1,1,1,1,1,1
1,19,Xen_1,93.631,1,1,1,1,1,1
1,20,Xen_1,93.5335,1,1,1,1,1,1
1,21,Xen_1,93.9857,1,1,1,1,1,1
1,22,Xen_1,93.7082,1,1,1,1,1,1
1,23,Xen_1,93.2559,1,1,1,1,1,1
1,24,Xen_1,93.105,1,1,1,1,1,1
1,25,Xen_1,93.8045,1,1,1,1,1,1
1,26,Xen_1,93.8166,1,1,1,1,1,1
1,27,Xen_1,93.6789,1,1,1,1,1,1
1,28,Xen_1,93.5185,1,1,1,1,1,1
1,29,Xen_1,93.2944,1,1,1,1,1,1
1,30,Xen_1,93.7535,1,1,1,1,1,1
2,1,kvm_1,53.1001,0,1,1,1,1,1
2,2,kvm_1,52.7978,0,1,1,1,1,1
2,3,kvm_1,52.6654,0,1,1,1,1,1
2,4,kvm_1,52.7925,0,1,1,1,1,1
2,5,kvm_1,53.0053,0,1,1,1,1,1
2,6,kvm_1,52.6713,0,1,1,1,1,1
2,7,kvm_1,53.3817,0,0,1,1,1,1
2,8,kvm_1,53.0121,0,1,1,1,1,1
2,9,kvm_1,52.71,0,1,1,1,1,1
2,10,kvm_1,52.8109,0,1,1,1,1,1
2,11,kvm_1,52.7016,0,1,1,1,1,1
2,12,kvm_1,52.817,0,1,1,1,1,1
2,13,kvm_1,53.1779,0,0,1,1,1,1
2,14,kvm_1,52.8258,0,1,1,1,1,1
2,15,kvm_1,53.1676,0,0,1,1,1,1
2,16,kvm_1,53.208,0,0,1,1,1,1
2,17,kvm_1,52.6906,0,1,1,1,1,1
2,18,kvm_1,53.4052,0,0,1,1,1,1
2,19,kvm_1,52.7883,0,1,1,1,1,1
2,20,kvm_1,52.9133,0,1,1,1,1,1
2,21,kvm_1,52.9965,0,1,1,1,1,1
2,22,kvm_1,52.849,0,1,1,1,1,1
2,23,kvm_1,53.4399,0,0,1,1,1,1
2,24,kvm_1,52.8412,0,1,1,1,1,1
2,25,kvm_1,53.903,0,0,0,1,1,1
2,26,kvm_1,52.8995,0,1,1,1,1,1
2,27,kvm_1,52.7943,0,1,1,1,1,1
2,28,kvm_1,53.0729,0,1,1,1,1,1
2,29,kvm_1,52.9159,0,1,1,1,1,1
2,30,kvm_1,52.6527,0,1,1,1,1,1
2,1,Xen_1,46.9319,1,1,1,1,1,1
2,2,Xen_1,48.5975,1,1,1,1,1,1
2,3,Xen_1,46.8634,1,1,1,1,1,1
2,4,Xen_1,46.8396,1,1,1,1,1,1
2,5,Xen_1,46.8632,1,1,1,1,1,1
2,6,Xen_1,48.1512,1,1,1,1,1,1
2,7,Xen_1,46.9973,1,1,1,1,1,1
2,8,Xen_1,46.8874,1,1,1,1,1,1
2,9,Xen_1,46.8569,1,1,1,1,1,1
2,10,Xen_1,46.8476,1,1,1,1,1,1
2,11,Xen_1,48.2106,1,1,1,1,1,1
2,12,Xen_1,47.26,1,1,1,1,1,1
2,13,Xen_1,46.8819,1,1,1,1,1,1
2,14,Xen_1,46.8829,1,1,1,1,1,1
2,15,Xen_1,46.8127,1,1,1,1,1,1
2,16,Xen_1,46.8967,1,1,1,1,1,1
2,17,Xen_1,48.3565,1,1,1,1,1,1
2,18,Xen_1,48.2731,1,1,1,1,1,1
2,19,Xen_1,48.3575,1,1,1,1,1,1
2,20,Xen_1,48.2574,1,1,1,1,1,1
2,21,Xen_1,46.859,1,1,1,1,1,1
2,22,Xen_1,46.8897,1,1,1,1,1,1
2,23,Xen_1,48.3667,1,1,1,1,1,1
2,24,Xen_1,48.2806,1,1,1,1,1,1
2,25,Xen_1,46.7928,1,1,1,1,1,1
2,26,Xen_1,46.8332,1,1,1,1,1,1
2,27,Xen_1,48.3608,1,1,1,1,1,1
2,28,Xen_1,48.2931,1,1,1,1,1,1
2,29,Xen_1,46.7918,1,1,1,1,1,1
2,30,Xen_1,48.4591,1,1,1,1,1,1
4,1,kvm_1,26.4703,0,1,1,1,1,1
4,2,kvm_1,26.5474,0,1,1,1,1,1
4,3,kvm_1,26.4921,0,1,1,1,1,1
4,4,kvm_1,26.3723,0,1,1,1,1,1
4,5,kvm_1,26.353,0,1,1,1,1,1
4,6,kvm_1,26.3463,0,1,1,1,1,1
4,7,kvm_1,26.3515,0,1,1,1,1,1
4,8,kvm_1,26.3428,0,1,1,1,1,1
4,9,kvm_1,26.3517,0,1,1,1,1,1
4,10,kvm_1,26.3509,0,1,1,1,1,1
4,11,kvm_1,26.3475,0,1,1,1,1,1
4,12,kvm_1,26.3711,0,1,1,1,1,1
4,13,kvm_1,26.3909,0,1,1,1,1,1
4,14,kvm_1,26.4945,0,1,1,1,1,1
4,15,kvm_1,26.413,0,1,1,1,1,1
4,16,kvm_1,26.4784,0,1,1,1,1,1
4,17,kvm_1,26.3402,0,1,1,1,1,1
4,18,kvm_1,26.4114,0,1,1,1,1,1
4,19,kvm_1,26.3629,0,1,1,1,1,1
4,20,kvm_1,26.378,0,1,1,1,1,1
4,21,kvm_1,26.362,0,1,1,1,1,1
4,22,kvm_1,26.5492,0,1,1,1,1,1
4,23,kvm_1,26.4142,0,1,1,1,1,1
4,24,kvm_1,26.7683,0,0,1,1,1,1
4,25,kvm_1,26.4859,0,1,1,1,1,1
4,26,kvm_1,26.553,0,1,1,1,1,1
4,27,kvm_1,26.3527,0,1,1,1,1,1
4,28,kvm_1,26.4148,0,1,1,1,1,1
4,29,kvm_1,26.5135,0,1,1,1,1,1
4,30,kvm_1,26.512,0,1,1,1,1,1
4,1,Xen_1,24.6181,1,1,1,1,1,1
4,2,Xen_1,25.021,1,1,1,1,1,1
4,3,Xen_1,24.4952,1,1,1,1,1,1
4,4,Xen_1,24.1716,1,1,1,1,1,1
4,5,Xen_1,25.6402,1,1,1,1,1,1
4,6,Xen_1,24.5355,1,1,1,1,1,1
4,7,Xen_1,25.6747,1,1,1,1,1,1
4,8,Xen_1,24.4718,1,1,1,1,1,1
4,9,Xen_1,25.6611,1,1,1,1,1,1
4,10,Xen_1,24.49,1,1,1,1,1,1
4,11,Xen_1,24.109,1,1,1,1,1,1
4,12,Xen_1,24.4864,1,1,1,1,1,1
4,13,Xen_1,25.6515,1,1,1,1,1,1
4,14,Xen_1,24.488,1,1,1,1,1,1
4,15,Xen_1,24.5006,1,1,1,1,1,1
4,16,Xen_1,24.1289,1,1,1,1,1,1
4,17,Xen_1,24.4988,1,1,1,1,1,1
4,18,Xen_1,24.4781,1,1,1,1,1,1
4,19,Xen_1,24.5125,1,1,1,1,1,1
4,20,Xen_1,24.1451,1,1,1,1,1,1
4,21,Xen_1,24.1252,1,1,1,1,1,1
4,22,Xen_1,24.136,1,1,1,1,1,1
4,23,Xen_1,24.4629,1,1,1,1,1,1
4,24,Xen_1,24.2402,1,1,1,1,1,1
4,25,Xen_1,24.1139,1,1,1,1,1,1
4,26,Xen_1,24.5211,1,1,1,1,1,1
4,27,Xen_1,24.1267,1,1,1,1,1,1
4,28,Xen_1,24.1185,1,1,1,1,1,1
4,29,Xen_1,24.107,1,1,1,1,1,1
4,30,Xen_1,24.162,1,1,1,1,1,1
8,1,kvm_1,13.2187,0,1,1,1,1,1
8,2,kvm_1,13.2211,0,1,1,1,1,1
8,3,kvm_1,13.1867,0,1,1,1,1,1
8,4,kvm_1,13.1764,0,1,1,1,1,1
8,5,kvm_1,13.1796,0,1,1,1,1,1
8,6,kvm_1,13.2106,0,1,1,1,1,1
8,7,kvm_1,13.2844,0,0,1,1,1,1
8,8,kvm_1,13.2287,0,1,1,1,1,1
8,9,kvm_1,13.217,0,1,1,1,1,1
8,10,kvm_1,13.2858,0,0,1,1,1,1
8,11,kvm_1,13.1873,0,1,1,1,1,1
8,12,kvm_1,13.2007,0,1,1,1,1,1
8,13,kvm_1,13.197,0,1,1,1,1,1
8,14,kvm_1,13.2068,0,1,1,1,1,1
8,15,kvm_1,13.1832,0,1,1,1,1,1
8,16,kvm_1,13.196,0,1,1,1,1,1
8,17,kvm_1,13.1812,0,1,1,1,1,1
8,18,kvm_1,13.1783,0,1,1,1,1,1
8,19,kvm_1,13.1794,0,1,1,1,1,1
8,20,kvm_1,13.6083,0,0,0,0,1,1
8,21,kvm_1,13.1978,0,1,1,1,1,1
8,22,kvm_1,13.1917,0,1,1,1,1,1
8,23,kvm_1,13.206,0,1,1,1,1,1
8,24,kvm_1,13.1909,0,1,1,1,1,1
8,25,kvm_1,13.1889,0,1,1,1,1,1
8,26,kvm_1,13.1831,0,1,1,1,1,1
8,27,kvm_1,13.3184,0,0,1,1,1,1
8,28,kvm_1,13.1881,0,1,1,1,1,1
8,29,kvm_1,13.1904,0,1,1,1,1,1
8,30,kvm_1,13.2444,0,1,1,1,1,1
8,1,Xen_1,12.9021,1,1,1,1,1,1
8,2,Xen_1,12.9498,1,1,1,1,1,1
8,3,Xen_1,13.1499,1,1,1,1,1,1
8,4,Xen_1,12.9167,1,1,1,1,1,1
8,5,Xen_1,12.9037,1,1,1,1,1,1
8,6,Xen_1,12.9484,1,1,1,1,1,1
8,7,Xen_1,13.4927,0,0,0,1,1,1
8,8,Xen_1,13.0803,1,1,1,1,1,1
8,9,Xen_1,12.8354,1,1,1,1,1,1
8,10,Xen_1,12.955,1,1,1,1,1,1
8,11,Xen_1,12.8385,1,1,1,1,1,1
8,12,Xen_1,12.9377,1,1,1,1,1,1
8,13,Xen_1,12.9124,1,1,1,1,1,1
8,14,Xen_1,12.8547,1,1,1,1,1,1
8,15,Xen_1,12.8433,1,1,1,1,1,1
8,16,Xen_1,12.8927,1,1,1,1,1,1
8,17,Xen_1,13.0835,1,1,1,1,1,1
8,18,Xen_1,12.8991,1,1,1,1,1,1
8,19,Xen_1,12.9223,1,1,1,1,1,1
8,20,Xen_1,12.9043,1,1,1,1,1,1
8,21,Xen_1,12.8321,1,1,1,1,1,1
8,22,Xen_1,13.2823,0,0,1,1,1,1
8,23,Xen_1,12.8577,1,1,1,1,1,1
8,24,Xen_1,12.9071,1,1,1,1,1,1
8,25,Xen_1,12.9109,1,1,1,1,1,1
8,26,Xen_1,12.8419,1,1,1,1,1,1
8,27,Xen_1,12.9509,1,1,1,1,1,1
8,28,Xen_1,12.8968,1,1,1,1,1,1
8,29,Xen_1,12.9856,1,1,1,1,1,1
8,30,Xen_1,12.97,1,1,1,1,1,1
10,1,kvm_1,10.7918,0,0,0,1,1,1
10,2,kvm_1,10.5563,0,1,1,1,1,1
10,3,kvm_1,10.5623,0,1,1,1,1,1
10,4,kvm_1,10.5711,0,1,1,1,1,1
10,5,kvm_1,10.6841,0,0,1,1,1,1
10,6,kvm_1,10.5539,0,1,1,1,1,1
10,7,kvm_1,10.5741,0,1,1,1,1,1
10,8,kvm_1,10.7289,0,0,1,1,1,1
10,9,kvm_1,10.5576,0,1,1,1,1,1
10,10,kvm_1,10.6414,0,1,1,1,1,1
10,11,kvm_1,10.5693,0,1,1,1,1,1
10,12,kvm_1,10.6388,0,1,1,1,1,1
10,13,kvm_1,10.6513,0,0,1,1,1,1
10,14,kvm_1,10.6663,0,0,1,1,1,1
10,15,kvm_1,10.5568,0,1,1,1,1,1
10,16,kvm_1,10.6273,0,1,1,1,1,1
10,17,kvm_1,10.5535,0,1,1,1,1,1
10,18,kvm_1,10.5667,0,1,1,1,1,1
10,19,kvm_1,10.5457,0,1,1,1,1,1
10,20,kvm_1,10.5854,0,1,1,1,1,1
10,21,kvm_1,10.6608,0,0,1,1,1,1
10,22,kvm_1,10.6132,0,1,1,1,1,1
10,23,kvm_1,10.5606,0,1,1,1,1,1
10,24,kvm_1,10.7506,0,0,1,1,1,1
10,25,kvm_1,10.6328,0,1,1,1,1,1
10,26,kvm_1,10.6714,0,0,1,1,1,1
10,27,kvm_1,10.5382,1,1,1,1,1,1
10,28,kvm_1,10.568,0,1,1,1,1,1
