CPUs,Experimento,Ambiente,Tempo,Perf,Perf1,Perf2,Perf3,Perf4,Perf5
10,29,kvm_1,10.558,0,1,1,1,1,1
10,30,kvm_1,10.5624,0,1,1,1,1,1
10,1,Xen_1,10.5557,0,1,1,1,1,1
10,2,Xen_1,10.7709,0,0,0,1,1,1
10,3,Xen_1,10.5574,0,1,1,1,1,1
10,4,Xen_1,10.7652,0,0,0,1,1,1
10,5,Xen_1,10.5675,0,1,1,1,1,1
10,6,Xen_1,10.6408,0,1,1,1,1,1
10,7,Xen_1,10.5629,0,1,1,1,1,1
10,8,Xen_1,11.0484,0,0,0,0,0,1
10,9,Xen_1,10.7816,0,0,0,1,1,1
10,10,Xen_1,11.114,0,0,0,0,0,0
10,11,Xen_1,10.5192,1,1,1,1,1,1
10,12,Xen_1,11.3838,0,0,0,0,0,0
10,13,Xen_1,10.6175,0,1,1,1,1,1
10,14,Xen_1,10.3967,1,1,1,1,1,1
10,15,Xen_1,11.1169,0,0,0,0,0,0
10,16,Xen_1,10.46,1,1,1,1,1,1
10,17,Xen_1,10.4557,1,1,1,1,1,1
10,18,Xen_1,10.4538,1,1,1,1,1,1
10,19,Xen_1,10.6026,0,1,1,1,1,1
10,20,Xen_1,10.7321,0,0,1,1,1,1
10,21,Xen_1,10.4547,1,1,1,1,1,1
10,22,Xen_1,10.5768,0,1,1,1,1,1
10,23,Xen_1,10.781,0,0,0,1,1,1
10,24,Xen_1,10.7279,0,0,1,1,1,1
10,25,Xen_1,10.4499,1,1,1,1,1,1
10,26,Xen_1,10.6831,0,0,1,1,1,1
10,27,Xen_1,10.7653,0,0,0,1,1,1
10,28,Xen_1,10.9165,0,0,0,0,1,1
10,29,Xen_1,11.0279,0,0,0,0,0,1
10,30,Xen_1,10.5637,0,1,1,1,1,1
16,1,kvm_1,7.0944,0,0,0,0,0,0
16,2,kvm_1,7.2044,0,0,0,0,0,0
16,3,kvm_1,6.743,0,0,0,1,1,1
16,4,kvm_1,6.8789,0,0,0,0,0,1
16,5,kvm_1,6.6794,0,0,1,1,1,1
16,6,kvm_1,6.7113,0,0,1,1,1,1
16,7,kvm_1,7.0963,0,0,0,0,0,0
16,8,kvm_1,6.9214,0,0,0,0,0,1
16,9,kvm_1,6.7578,0,0,0,1,1,1
16,10,kvm_1,6.8667,0,0,0,0,1,1
16,11,kvm_1,6.9768,0,0,0,0,0,0
16,12,kvm_1,6.6981,0,0,1,1,1,1
16,13,kvm_1,6.7144,0,0,1,1,1,1
16,14,kvm_1,7.0444,0,0,0,0,0,0
16,15,kvm_1,6.7622,0,0,0,1,1,1
16,16,kvm_1,7.4986,0,0,0,0,0,0
16,17,kvm_1,6.6598,0,1,1,1,1,1
16,18,kvm_1,7.0071,0,0,0,0,0,0
16,19,kvm_1,7.0514,0,0,0,0,0,0
16,20,kvm_1,7.0615,0,0,0,0,0,0
16,21,kvm_1,6.6961,0,0,1,1,1,1
16,22,kvm_1,6.858,0,0,0,0,1,1
16,23,kvm_1,7.5414,0,0,0,0,0,0
16,24,kvm_1,7.0799,0,0,0,0,0,0
16,25,kvm_1,6.6808,0,0,1,1,1,1
16,26,kvm_1,7.0919,0,0,0,0,0,0
16,27,kvm_1,7.158,0,0,0,0,0,0
16,28,kvm_1,7.3662,0,0,0,0,0,0
16,29,kvm_1,7.0128,0,0,0,0,0,0
16,30,kvm_1,6.6457,0,1,1,1,1,1
16,1,Xen_1,8.0475,0,0,0,0,0,0
16,2,Xen_1,7.9998,0,0,0,0,0,0
16,3,Xen_1,7.3643,0,0,0,0,0,0
16,4,Xen_1,6.62,0,1,1,1,1,1
16,5,Xen_1,7.1673,0,0,0,0,0,0
16,6,Xen_1,7.0724,0,0,0,0,0,0
16,7,Xen_1,7.7153,0,0,0,0,0,0
16,8,Xen_1,7.4445,0,0,0,0,0,0
16,9,Xen_1,8.2559,0,0,0,0,0,0
16,10,Xen_1,6.6237,0,1,1,1,1,1
16,11,Xen_1,7.0738,0,0,0,0,0,0
16,12,Xen_1,6.6166,0,1,1,1,1,1
16,13,Xen_1,7.505,0,0,0,0,0,0
16,14,Xen_1,7.1315,0,0,0,0,0,0
16,15,Xen_1,7.021,0,0,0,0,0,0
16,16,Xen_1,6.8672,0,0,0,0,1,1
16,17,Xen_1,7.8937,0,0,0,0,0,0
16,18,Xen_1,7.6364,0,0,0,0,0,0
16,19,Xen_1,7.645,0,0,0,0,0,0
16,20,Xen_1,6.8515,0,0,0,0,1,1
16,21,Xen_1,6.9627,0,0,0,0,0,0
16,22,Xen_1,7.377,0,0,0,0,0,0
16,23,Xen_1,7.2322,0,0,0,0,0,0
16,24,Xen_1,7.0785,0,0,0,0,0,0
16,25,Xen_1,7.6722,0,0,0,0,0,0
16,26,Xen_1,6.6262,0,1,1,1,1,1
16,27,Xen_1,7.2401,0,0,0,0,0,0
16,28,Xen_1,7.8616,0,0,0,0,0,0
16,29,Xen_1,6.9265,0,0,0,0,0,1
16,30,Xen_1,7.9466,0,0,0,0,0,0
20,1,kvm_1,5.7745,0,0,0,0,0,0
20,2,kvm_1,5.6061,0,0,0,0,0,1
20,3,kvm_1,6.3004,0,0,0,0,0,0
20,4,kvm_1,5.5131,0,0,0,1,1,1
20,5,kvm_1,5.5669,0,0,0,0,1,1
20,6,kvm_1,5.7908,0,0,0,0,0,0
20,7,kvm_1,5.4868,0,0,0,1,1,1
20,8,kvm_1,5.9963,0,0,0,0,0,0
20,9,kvm_1,5.5378,0,0,0,0,1,1
20,10,kvm_1,6.2114,0,0,0,0,0,0
20,11,kvm_1,5.4794,0,0,0,1,1,1
20,12,kvm_1,5.8006,0,0,0,0,0,0
20,13,kvm_1,5.7165,0,0,0,0,0,0
20,14,kvm_1,5.8828,0,0,0,0,0,0
20,15,kvm_1,5.8778,0,0,0,0,0,0
20,16,kvm_1,6.3294,0,0,0,0,0,0
20,17,kvm_1,6.0395,0,0,0,0,0,0
20,18,kvm_1,6.4791,0,0,0,0,0,0
20,19,kvm_1,5.6802,0,0,0,0,0,0
20,20,kvm_1,6.0722,0,0,0,0,0,0
20,21,kvm_1,5.5477,0,0,0,0,1,1
20,22,kvm_1,6.182,0,0,0,0,0,0
20,23,kvm_1,5.781,0,0,0,0,0,0
20,24,kvm_1,5.6126,0,0,0,0,0,1
20,25,kvm_1,6.0645,0,0,0,0,0,0
20,26,kvm_1,6.0856,0,0,0,0,0,0
20,27,kvm_1,6.0951,0,0,0,0,0,0
20,28,kvm_1,6.7217,0,0,0,0,0,0
20,29,kvm_1,5.6305,0,0,0,0,0,0
20,30,kvm_1,6.1786,0,0,0,0,0,0
20,1,Xen_1,7.5262,0,0,0,0,0,0
20,2,Xen_1,6.6398,0,0,0,0,0,0
20,3,Xen_1,6.045,0,0,0,0,0,0
20,4,Xen_1,6.1599,0,0,0,0,0,0
20,5,Xen_1,6.0305,0,0,0,0,0,0
20,6,Xen_1,6.8798,0,0,0,0,0,0
20,7,Xen_1,5.6239,0,0,0,0,0,0
20,8,Xen_1,6.9963,0,0,0,0,0,0
20,9,Xen_1,6.9443,0,0,0,0,0,0
20,10,Xen_1,5.4979,0,0,0,1,1,1
20,11,Xen_1,7.0346,0,0,0,0,0,0
20,12,Xen_1,6.7004,0,0,0,0,0,0
20,13,Xen_1,6.0813,0,0,0,0,0,0
20,14,Xen_1,6.7233,0,0,0,0,0,0
20,15,Xen_1,5.5872,0,0,0,0,0,1
20,16,Xen_1,6.2651,0,0,0,0,0,0
20,17,Xen_1,5.85,0,0,0,0,0,0
20,18,Xen_1,6.0036,0,0,0,0,0,0
20,19,Xen_1,5.6781,0,0,0,0,0,0
20,20,Xen_1,6.9886,0,0,0,0,0,0
20,21,Xen_1,7.1418,0,0,0,0,0,0
20,22,Xen_1,5.7442,0,0,0,0,0,0
20,23,Xen_1,7.0021,0,0,0,0,0,0
20,24,Xen_1,6.3507,0,0,0,0,0,0
20,25,Xen_1,6.1439,0,0,0,0,0,0
20,26,Xen_1,6.6356,0,0,0,0,0,0
20,27,Xen_1,6.1076,0,0,0,0,0,0
20,28,Xen_1,6.5887,0,0,0,0,0,0
20,29,Xen_1,5.6184,0,0,0,0,0,1
20,30,Xen_1,6.2495,0,0,0,0,0,0
32,1,kvm_1,4.5535,0,0,0,0,0,0
32,2,kvm_1,4.291,0,0,0,0,1,1
32,3,kvm_1,4.35,0,0,0,0,0,0
32,4,kvm_1,4.962,0,0,0,0,0,0
32,5,kvm_1,4.809,0,0,0,0,0,0
32,6,kvm_1,5.0867,0,0,0,0,0,0
32,7,kvm_1,4.4718,0,0,0,0,0,0
32,8,kvm_1,4.2713,0,0,0,0,1,1
32,9,kvm_1,4.537,0,0,0,0,0,0
32,10,kvm_1,6.0275,0,0,0,0,0,0
32,11,kvm_1,4.8751,0,0,0,0,0,0
32,12,kvm_1,4.3701,0,0,0,0,0,0
32,13,kvm_1,4.2444,0,0,0,1,1,1
32,14,kvm_1,5.188,0,0,0,0,0,0
32,15,kvm_1,5.3298,0,0,0,0,0,0
32,16,kvm_1,4.9561,0,0,0,0,0,0
32,17,kvm_1,4.3931,0,0,0,0,0,0
32,18,kvm_1,4.2539,0,0,0,1,1,1
32,19,kvm_1,5.0308,0,0,0,0,0,0
32,20,kvm_1,5.3338,0,0,0,0,0,0
32,21,kvm_1,4.7726,0,0,0,0,0,0
32,22,kvm_1,4.4226,0,0,0,0,0,0
32,23,kvm_1,4.2841,0,0,0,0,1,1
32,24,kvm_1,4.6098,0,0,0,0,0,0
32,25,kvm_1,5.5527,0,0,0,0,0,0
32,26,kvm_1,4.9956,0,0,0,0,0,0
32,27,kvm_1,4.5052,0,0,0,0,0,0
32,28,kvm_1,4.2889,0,0,0,0,1,1
32,29,kvm_1,4.6004,0,0,0,0,0,0
32,30,kvm_1,5.5045,0,0,0,0,0,0
32,1,Xen_1,4.2233,0,0,0,1,1,1
32,2,Xen_1,5.1927,0,0,0,0,0,0
32,3,Xen_1,5.8442,0,0,0,0,0,0
32,4,Xen_1,4.6708,0,0,0,0,0,0
32,5,Xen_1,4.2524,0,0,0,1,1,1
32,6,Xen_1,6.3012,0,0,0,0,0,0
32,7,Xen_1,5.0578,0,0,0,0,0,0
32,8,Xen_1,4.3805,0,0,0,0,0,0
32,9,Xen_1,4.4464,0,0,0,0,0,0
32,10,Xen_1,6.168,0,0,0,0,0,0
32,11,Xen_1,5.0036,0,0,0,0,0,0
32,12,Xen_1,4.4885,0,0,0,0,0,0
32,13,Xen_1,5.0816,0,0,0,0,0,0
32,14,Xen_1,5.8732,0,0,0,0,0,0
32,15,Xen_1,4.4981,0,0,0,0,0,0
32,16,Xen_1,4.4023,0,0,0,0,0,0
32,17,Xen_1,4.3435,0,0,0,0,0,0
32,18,Xen_1,6.5265,0,0,0,0,0,0
32,19,Xen_1,4.8064,0,0,0,0,0,0
32,20,Xen_1,4.3225,0,0,0,0,0,1
32,21,Xen_1,4.3195,0,0,0,0,0,1
32,22,Xen_1,6.2949,0,0,0,0,0,0
32,23,Xen_1,4.9371,0,0,0,0,0,0
32,24,Xen_1,4.4066,0,0,0,0,0,0
32,25,Xen_1,4.5456,0,0,0,0,0,0
32,26,Xen_1,6.2003,0,0,0,0,0,0
32,27,Xen_1,4.7571,0,0,0,0,0,0
32,28,Xen_1,4.4196,0,0,0,0,0,0
32,29,Xen_1,4.2782,0,0,0,0,1,1
32,30,Xen_1,6.2719,0,0,0,0,0,0
40,1,kvm_1,4.4509,0,0,0,0,0,0
40,2,kvm_1,4.5091,0,0,0,0,0,0
40,3,kvm_1,4.24,0,0,0,0,0,0
40,4,kvm_1,4.065,0,0,0,0,0,0
40,5,kvm_1,4.0302,0,0,0,0,0,0
40,6,kvm_1,4.0452,0,0,0,0,0,0
40,7,kvm_1,3.9041,0,0,0,0,0,0
40,8,kvm_1,3.8708,0,0,0,0,0,0
40,9,kvm_1,3.8914,0,0,0,0,0,0
40,10,kvm_1,4.0729,0,0,0,0,0,0
40,11,kvm_1,4.0415,0,0,0,0,0,0
40,12,kvm_1,4.0546,0,0,0,0,0,0
40,13,kvm_1,3.9873,0,0,0,0,0,0
40,14,kvm_1,3.9828,0,0,0,0,0,0
40,15,kvm_1,3.9239,0,0,0,0,0,0
40,16,kvm_1,4.0587,0,0,0,0,0,0
40,17,kvm_1,3.8628,0,0,0,0,0,0
40,18,kvm_1,3.98,0,0,0,0,0,0
40,19,kvm_1,3.9023,0,0,0,0,0,0
40,20,kvm_1,4.1126,0,0,0,0,0,0
40,21,kvm_1,4.0047,0,0,0,0,0,0
40,22,kvm_1,4.059,0,0,0,0,0,0
40,23,kvm_1,3.9925,0,0,0,0,0,0
40,24,kvm_1,4.0122,0,0,0,0,0,0
40,25,kvm_1,3.9689,0,0,0,0,0,0
40,26,kvm_1,3.9686,0,0,0,0,0,0
40,27,kvm_1,3.9586,0,0,0,0,0,0
40,28,kvm_1,4.0409,0,0,0,0,0,0
40,29,kvm_1,4.0916,0,0,0,0,0,0
40,30,kvm_1,3.95,0,0,0,0,0,0
40,1,Xen_1,4.5581,0,0,0,0,0,0
40,2,Xen_1,4.3139,0,0,0,0,0,0
40,3,Xen_1,4.1889,0,0,0,0,0,0
40,4,Xen_1,3.9683,0,0,0,0,0,0
40,5,Xen_1,3.8375,0,0,0,0,0,0
40,6,Xen_1,3.8059,0,0,0,0,0,1
40,7,Xen_1,4.0387,0,0,0,0,0,0
40,8,Xen_1,4.0456,0,0,0,0,0,0
40,9,Xen_1,4.2544,0,0,0,0,0,0
40,10,Xen_1,3.9694,0,0,0,0,0,0
40,11,Xen_1,3.8149,0,0,0,0,0,0
40,12,Xen_1,3.9627,0,0,0,0,0,0
40,13,Xen_1,4.1719,0,0,0,0,0,0
40,14,Xen_1,4.1474,0,0,0,0,0,0
40,15,Xen_1,4.0892,0,0,0,0,0,0
40,16,Xen_1,4.227,0,0,0,0,0,0
40,17,Xen_1,6.1712,0,0,0,0,0,0
40,18,Xen_1,4.7722,0,0,0,0,0,0
40,19,Xen_1,4.3409,0,0,0,0,0,0
40,20,Xen_1,4.0787,0,0,0,0,0,0
40,21,Xen_1,4.1281,0,0,0,0,0,0
40,22,Xen_1,3.9691,0,0,0,0,0,0
40,23,Xen_1,4.1794,0,0,0,0,0,0
40,24,Xen_1,4.3968,0,0,0,0,0,0
40,25,Xen_1,6.1415,0,0,0,0,0,0
40,26,Xen_1,4.3521,0,0,0,0,0,0
40,27,Xen_1,4.2299,0,0,0,0,0,0
40,28,Xen_1,4.1734,0,0,0,0,0,0
40,29,Xen_1,4.0375,0,0,0,0,0,0
40,30,Xen_1,4.1724,0,0,0,0,0,0
